Namespace(alpha=0.1, attention_dropout=0.1, batch_size=1000, dataset='cora', device=1, dropout=0.1, embedding_path='./pretrain_result/', end_lr=0.0001, epochs=100, ffn_dim=64, group_epoch_gap=20, hidden_dim=512, hops=7, model_name='cora', n_heads=8, n_layers=1, name=None, patience=50, pe_dim=15, peak_lr=0.001, readout='mean', save_path='./model/', seed=0, tot_updates=1000, warmup_updates=400, weight_decay=1e-05)
Modularity-based communities:
Number of communities: 24
Modularity: 0.5196854623710417
===== 1. The modularity-based community detection. =====
RECALL =  0.1632616487455197
PRECISION =  0.2788490970309152
F-MEASURE =  0.2059455182547756
RECALL =  0.2625448028673835
PRECISION =  0.4762678803641092
F-MEASURE =  0.33849353049907577
===== 2. The k-core-based community detection. =====
K-core values for each node:
the k value is 168
the k value is 169
the k value is 170
the k value is 171
the k value is 172
the k value is 173
the k value is 174
the k value is 175
the k value is 176
the k value is 177
the k value is 178
the k value is 179
the k value is 180
the k value is 181
the k value is 182
the k value is 183
the k value is 184
the k value is 185
the k value is 186
the k value is 187
the k value is 188
the k value is 189
the k value is 190
the k value is 191
the k value is 192
the k value is 193
the k value is 194
the k value is 195
the k value is 196
the k value is 197
the k value is 198
the k value is 199
the k value is 200
the k value is 201
the k value is 202
the k value is 203
the k value is 204
the k value is 205
the k value is 206
the k value is 207
the k value is 208
the k value is 209
the k value is 210
the k value is 211
the k value is 212
the k value is 213
the k value is 214
the k value is 215
the k value is 216
the k value is 217
the k value is 218
the k value is 219
the k value is 220
the k value is 221
the k value is 222
the k value is 223
the k value is 224
the k value is 225
the k value is 226
the k value is 227
the k value is 228
the k value is 229
the k value is 230
the k value is 231
the k value is 232
the k value is 233
the k value is 234
the k value is 235
the k value is 236
the k value is 237
the k value is 238
the k value is 239
the k value is 240
the k value is 241
the k value is 242
the k value is 243
the k value is 244
the k value is 245
the k value is 246
the k value is 247
the k value is 248
the k value is 249
the k value is 250
the k value is 251
the k value is 252
the k value is 253
the k value is 254
the k value is 255
the k value is 256
the k value is 257
the k value is 258
the k value is 259
the k value is 260
the k value is 261
the k value is 262
the k value is 263
the k value is 264
the k value is 265
the k value is 266
the k value is 267
the k value is 268
the k value is 269
the k value is 270
the k value is 271
the k value is 272
the k value is 273
the k value is 274
the k value is 275
the k value is 276
the k value is 277
the k value is 278
the k value is 279
the k value is 280
the k value is 281
the k value is 282
the k value is 283
the k value is 284
the k value is 285
the k value is 286
the k value is 287
the k value is 288
the k value is 289
the k value is 290
the k value is 291
the k value is 292
the k value is 293
the k value is 294
the k value is 295
the k value is 296
the k value is 297
the k value is 298
the k value is 299
the k value is 300
the k value is 301
the k value is 302
the k value is 303
the k value is 304
the k value is 305
the k value is 306
the k value is 307
the k value is 308
the k value is 309
the k value is 310
the k value is 311
the k value is 312
the k value is 313
the k value is 314
the k value is 315
the k value is 316
the k value is 317
the k value is 318
the k value is 319
the k value is 320
the k value is 321
the k value is 322
the k value is 323
the k value is 324
the k value is 325
the k value is 326
the k value is 327
the k value is 328
the k value is 329
the k value is 330
the k value is 331
the k value is 332
the k value is 333
the k value is 334
the k value is 335
the k value is 336
the k value is 337
the k value is 338
the k value is 339
the k value is 340
the k value is 341
the k value is 342
the k value is 343
the k value is 344
the k value is 345
the k value is 346
the k value is 347
the k value is 348
the k value is 349
the k value is 350
the k value is 351
the k value is 352
the k value is 353
the k value is 354
the k value is 355
the k value is 356
the k value is 357
the k value is 358
the k value is 359
the k value is 360
the k value is 361
the k value is 362
the k value is 363
the k value is 364
the k value is 365
the k value is 366
the k value is 367
the k value is 368
the k value is 369
the k value is 370
the k value is 371
the k value is 372
the k value is 373
the k value is 374
the k value is 375
the k value is 376
the k value is 377
the k value is 378
the k value is 379
the k value is 380
the k value is 381
the k value is 382
the k value is 383
the k value is 384
the k value is 385
the k value is 386
the k value is 387
the k value is 388
the k value is 389
the k value is 390
the k value is 391
the k value is 392
the k value is 393
the k value is 394
the k value is 395
the k value is 396
the k value is 397
the k value is 398
the k value is 399
the k value is 400
the k value is 401
the k value is 402
the k value is 403
the k value is 404
the k value is 405
the k value is 406
the k value is 407
the k value is 408
the k value is 409
the k value is 410
the k value is 411
the k value is 412
the k value is 413
the k value is 414
the k value is 415
the k value is 416
the k value is 417
the k value is 418
the k value is 419
the k value is 420
the k value is 421
the k value is 422
the k value is 423
the k value is 424
the k value is 425
the k value is 426
the k value is 427
the k value is 428
the k value is 429
the k value is 430
the k value is 431
the k value is 432
the k value is 433
the k value is 434
the k value is 435
the k value is 436
the k value is 437
the k value is 438
the k value is 439
the k value is 440
the k value is 441
the k value is 442
the k value is 443
the k value is 444
the k value is 445
the k value is 446
the k value is 447
the k value is 448
the k value is 449
the k value is 450
the k value is 451
the k value is 452
the k value is 453
the k value is 454
the k value is 455
the k value is 456
the k value is 457
the k value is 458
the k value is 459
the k value is 460
the k value is 461
the k value is 462
the k value is 463
the k value is 464
the k value is 465
the k value is 466
the k value is 467
the k value is 468
the k value is 469
the k value is 470
the k value is 471
the k value is 472
the k value is 473
the k value is 474
the k value is 475
the k value is 476
the k value is 477
the k value is 478
the k value is 479
the k value is 480
the k value is 481
the k value is 482
the k value is 483
the k value is 484
the k value is 485
the k value is 486
the k value is 487
the k value is 488
the k value is 489
the k value is 490
the k value is 491
the k value is 492
the k value is 493
the k value is 494
the k value is 495
the k value is 496
the k value is 497
the k value is 498
the k value is 499
the k value is 500
the k value is 501
the k value is 502
the k value is 503
the k value is 504
the k value is 505
the k value is 506
the k value is 507
the k value is 508
the k value is 509
the k value is 510
the k value is 511
the k value is 512
the k value is 513
the k value is 514
the k value is 515
the k value is 516
the k value is 517
the k value is 518
the k value is 519
the k value is 520
the k value is 521
the k value is 522
the k value is 523
the k value is 524
the k value is 525
the k value is 526
the k value is 527
the k value is 528
the k value is 529
the k value is 530
the k value is 531
the k value is 532
the k value is 533
the k value is 534
the k value is 535
the k value is 536
the k value is 537
the k value is 538
the k value is 539
the k value is 540
the k value is 541
the k value is 542
the k value is 543
the k value is 544
the k value is 545
the k value is 546
the k value is 547
the k value is 548
the k value is 549
the k value is 550
the k value is 551
the k value is 552
the k value is 553
the k value is 554
the k value is 555
the k value is 556
the k value is 557
the k value is 558
the k value is 559
the k value is 560
the k value is 561
the k value is 562
the k value is 563
the k value is 564
the k value is 565
the k value is 566
the k value is 567
the k value is 568
the k value is 569
the k value is 570
the k value is 571
the k value is 572
the k value is 573
the k value is 574
the k value is 575
the k value is 576
the k value is 577
the k value is 578
the k value is 579
the k value is 580
the k value is 581
the k value is 582
the k value is 583
the k value is 584
the k value is 585
the k value is 586
the k value is 587
the k value is 588
the k value is 589
the k value is 590
the k value is 591
the k value is 592
the k value is 593
the k value is 594
the k value is 595
the k value is 596
the k value is 597
the k value is 598
the k value is 599
the k value is 600
the k value is 601
the k value is 602
the k value is 603
the k value is 604
the k value is 605
the k value is 606
the k value is 607
the k value is 608
the k value is 609
the k value is 610
the k value is 611
the k value is 612
the k value is 613
the k value is 614
the k value is 615
the k value is 616
the k value is 617
the k value is 618
the k value is 619
the k value is 620
the k value is 621
the k value is 622
the k value is 623
the k value is 624
the k value is 625
the k value is 626
the k value is 627
the k value is 628
the k value is 629
the k value is 630
the k value is 631
the k value is 632
the k value is 633
the k value is 634
the k value is 635
the k value is 636
the k value is 637
the k value is 638
the k value is 639
the k value is 640
the k value is 641
the k value is 642
the k value is 643
the k value is 644
the k value is 645
the k value is 646
the k value is 647
the k value is 648
the k value is 649
the k value is 650
the k value is 651
the k value is 652
the k value is 653
the k value is 654
the k value is 655
===== 3. Spectral clustering communities. =====
Number of communities: 2
Modularity: 0.03924421543236564
RECALL =  0.978673835125448
PRECISION =  0.3373694940384259
F-MEASURE =  0.5017687324849542
RECALL =  0.02132616487455197
PRECISION =  0.24285714285714285
F-MEASURE =  0.03920922570016474
